district,state,lat,lng,soil_ec_ds_m,max_temp_c,annual_rainfall_mm,tribal_percent,soil_type,climate_zone
Bijapur,Karnataka,15.8082,75.0065,2.27,35,1813,12.8,Red Loam,Coastal
Chamarajanagar,Karnataka,14.245,73.7862,2.5,35,2437,1.6,Red Loam,Coastal
Chikmagalur,Karnataka,16.6896,75.38,1.81,31,2988,2.8,Loamy,Coastal
Chitradurga,Karnataka,15.255,74.8439,1.93,37,551,10.4,Laterite,Semi-Arid
Dakshina Kannada,Karnataka,16.7418,76.9113,0.91,34,1193,34.6,Red Sandy,Tropical Wet-Dry
Davanagere,Karnataka,13.6712,75.3912,2.1,34,2905,20.0,Red Sandy,Coastal
Dharwad,Karnataka,16.4622,76.1944,1.74,36,1733,18.8,Loamy,Coastal
Gadag,Karnataka,17.2614,76.653,0.56,35,1511,16.7,Red Sandy,Tropical Wet-Dry
Gulbarga,Karnataka,14.5578,75.6041,1.92,42,616,19.4,Red Loam,Semi-Arid
Hassan,Karnataka,14.1652,75.3977,1.02,42,1114,27.5,Clay,Tropical Wet-Dry
Haveri,Karnataka,15.1899,76.7268,0.59,32,1468,17.8,Clay,Tropical Wet-Dry
Kodagu,Karnataka,16.1766,76.3711,1.84,39,752,24.0,Laterite,Semi-Arid
Kolar,Karnataka,14.2332,74.8006,0.97,33,856,32.1,Black,Tropical Wet-Dry
Koppal,Karnataka,16.9763,76.4575,0.96,31,1953,3.4,Black,Coastal
Mandya,Karnataka,16.0246,76.2633,1.83,35,2525,15.9,Red Loam,Coastal
Mysore,Karnataka,14.7009,76.8,0.83,35,1957,15.2,Loamy,Coastal
Raichur,Karnataka,14.4241,75.6477,0.96,41,1506,46.4,Laterite,Tropical Wet-Dry
Shimoga,Karnataka,15.7963,74.5324,0.42,39,727,7.7,Black,Semi-Arid
Tumkur,Karnataka,14.4941,74.4475,1.11,30,1803,10.1,Red Loam,Coastal
Udupi,Karnataka,15.1456,77.4324,0.65,42,503,28.6,Alluvial,Semi-Arid
Uttara Kannada,Karnataka,16.707,75.8306,0.53,35,1155,18.2,Alluvial,Tropical Wet-Dry
Ariyalur,Tamil Nadu,12.6036,79.0752,1.34,39,730,21.1,Alluvial,Semi-Arid
Chennai,Tamil Nadu,12.1079,77.2998,1.22,40,449,21.2,Alluvial,Semi-Arid
Coimbatore,Tamil Nadu,11.1854,80.3333,1.08,38,946,17.4,Clay,Tropical Wet-Dry
Cuddalore,Tamil Nadu,11.8702,77.7508,0.75,35,3011,15.5,Clay,Coastal
Dharmapuri,Tamil Nadu,9.3926,77.2969,1.36,38,490,14.1,Loamy,Semi-Arid
Dindigul,Tamil Nadu,10.4286,78.1918,1.66,31,1516,4.2,Clay,Coastal
Erode,Tamil Nadu,9.3695,77.3928,0.55,36,849,28.6,Alluvial,Tropical Wet-Dry
Kanchipuram,Tamil Nadu,11.8907,78.2618,1.85,40,428,28.0,Loamy,Semi-Arid
Kanyakumari,Tamil Nadu,9.9232,78.1252,0.7,43,754,31.1,Clay,Semi-Arid
Karur,Tamil Nadu,9.5916,79.6456,1.02,36,2074,6.5,Laterite,Coastal
Krishnagiri,Tamil Nadu,9.1423,77.3303,0.51,35,1257,34.8,Alluvial,Tropical Wet-Dry
Madurai,Tamil Nadu,11.543,80.0673,0.74,41,540,32.8,Clay,Semi-Arid
Nagapattinam,Tamil Nadu,10.2989,80.6292,0.94,35,599,26.9,Black,Semi-Arid
Namakkal,Tamil Nadu,9.527,79.721,0.3,41,1420,28.5,Laterite,Tropical Wet-Dry
Perambalur,Tamil Nadu,9.4327,78.1395,1.05,41,849,10.0,Laterite,Semi-Arid
Pudukkottai,Tamil Nadu,10.3599,79.4772,1.17,34,1756,16.6,Laterite,Coastal
Ramanathapuram,Tamil Nadu,12.5791,78.3646,0.91,37,489,18.6,Red Sandy,Semi-Arid
Salem,Tamil Nadu,12.5559,76.9881,1.5,30,2730,12.9,Laterite,Coastal
Sivaganga,Tamil Nadu,10.5137,76.6896,0.5,32,1103,19.7,Red Sandy,Tropical Wet-Dry
Thanjavur,Tamil Nadu,11.3219,76.7715,0.97,33,3343,4.3,Loamy,Coastal
The Nilgiris,Tamil Nadu,10.2581,79.5261,0.21,42,1518,48.3,Red Loam,Tropical Wet-Dry
Theni,Tamil Nadu,10.6746,77.3522,0.57,41,680,25.4,Alluvial,Semi-Arid
Tiruchirappalli,Tamil Nadu,9.4186,78.6613,1.16,38,1109,17.6,Red Sandy,Tropical Wet-Dry
Tirunelveli,Tamil Nadu,11.956,78.2991,0.55,44,740,14.8,Red Loam,Semi-Arid
Tiruppur,Tamil Nadu,9.4618,76.9928,0.9,31,3394,16.9,Red Loam,Coastal
Tiruvallur,Tamil Nadu,9.5381,77.5333,1.2,43,698,11.7,Red Sandy,Semi-Arid
Tiruvannamalai,Tamil Nadu,10.7762,80.0743,0.69,34,1886,5.1,Loamy,Coastal
Tiruvarur,Tamil Nadu,13.0958,77.787,0.91,41,1118,48.6,Laterite,Tropical Wet-Dry
Vellore,Tamil Nadu,11.0821,78.4311,0.41,37,858,25.3,Laterite,Semi-Arid
Viluppuram,Tamil Nadu,11.4376,79.0295,1.08,35,1688,12.8,Black,Coastal
Virudhunagar,Tamil Nadu,10.725,77.3369,0.74,35,2371,7.7,Clay,Coastal
Angul,Odisha,20.5162,83.6846,0.75,31,1505,3.4,Clay,Humid Subtropical
Balangir,Odisha,22.4166,85.3317,1.02,36,920,18.9,Alluvial,Tropical Wet-Dry
Balasore,Odisha,20.8237,86.7709,0.73,42,1044,21.9,Alluvial,Tropical Wet-Dry
Bargarh,Odisha,20.9979,86.2996,0.34,31,1387,15.1,Black,Humid Subtropical
Bhadrak,Odisha,22.8296,84.4979,0.54,42,830,28.9,Black,Tropical Wet-Dry
Boudh,Odisha,20.5959,86.3903,0.58,35,3429,9.2,Laterite,Coastal
Cuttack,Odisha,21.3442,85.8743,0.67,32,1951,23.7,Loamy,Humid Subtropical
Deogarh,Odisha,21.4829,83.9465,0.19,30,2024,6.5,Red Loam,Humid Subtropical
Dhenkanal,Odisha,21.7186,86.3408,0.26,33,2196,9.0,Black,Humid Subtropical
Gajapati,Odisha,19.7487,86.7551,0.73,33,1795,6.1,Red Sandy,Humid Subtropical
Ganjam,Odisha,19.0521,86.1514,0.46,35,1210,16.4,Red Sandy,Tropical Wet-Dry
Jagatsinghpur,Odisha,19.5506,83.8177,1.73,32,3207,8.6,Clay,Coastal
Jajpur,Odisha,22.6093,84.1304,0.45,34,1402,21.1,Red Loam,Tropical Wet-Dry
Jharsuguda,Odisha,21.6544,85.2703,1.61,36,2167,10.2,Loamy,Coastal
Kalahandi,Odisha,20.0821,85.0195,0.93,30,2658,6.7,Black,Coastal
Kandhamal,Odisha,19.0908,83.2785,0.96,34,2121,13.7,Clay,Coastal
Kendrapara,Odisha,19.9199,83.7183,0.26,32,2162,12.5,Loamy,Humid Subtropical
Kendujhar,Odisha,22.4507,83.3371,0.27,30,1769,13.5,Black,Humid Subtropical
Khordha,Odisha,21.9441,84.8269,1.08,32,2870,14.9,Clay,Coastal
Koraput,Odisha,19.345,85.9268,1.0,32,3006,14.6,Clay,Coastal
Malkangiri,Odisha,21.9642,83.7721,0.52,31,2170,16.5,Loamy,Coastal
Mayurbhanj,Odisha,21.8644,84.2808,0.26,33,1585,4.2,Loamy,Humid Subtropical
Nabarangpur,Odisha,20.7842,84.8255,0.33,38,1348,37.8,Black,Tropical Wet-Dry
Nayagarh,Odisha,20.0944,83.6721,0.15,30,1923,15.2,Clay,Humid Subtropical
Nuapada,Odisha,20.3491,86.7612,0.14,32,1589,14.3,Black,Humid Subtropical
Puri,Odisha,20.8886,84.7345,1.63,36,3336,5.4,Clay,Coastal
Rayagada,Odisha,21.7761,83.6256,1.02,39,1433,14.8,Red Loam,Tropical Wet-Dry
Sambalpur,Odisha,19.6258,84.9241,1.08,42,1439,25.6,Red Loam,Tropical Wet-Dry
Subarnapur,Odisha,22.1127,84.7043,0.46,40,1160,31.1,Alluvial,Tropical Wet-Dry
Sundargarh,Odisha,22.2645,83.7052,0.76,29,1854,5.5,Loamy,Humid Subtropical
Alipurduar,West Bengal,22.7648,88.2099,0.89,41,1183,47.1,Alluvial,Tropical Wet-Dry
Bankura,West Bengal,21.4881,88.8038,0.63,32,1086,30.2,Laterite,Tropical Wet-Dry
Birbhum,West Bengal,23.7388,86.0228,0.19,32,1816,13.1,Laterite,Humid Subtropical
Cooch Behar,West Bengal,22.5456,87.638,0.25,37,1833,13.4,Laterite,Humid Subtropical
Dakshin Dinajpur,West Bengal,24.0406,88.5893,0.74,35,1255,12.3,Laterite,Humid Subtropical
Darjeeling,West Bengal,24.5724,86.734,1.08,40,1574,45.1,Laterite,Tropical Wet-Dry
Hooghly,West Bengal,22.4331,89.5958,0.31,35,1522,3.2,Red Sandy,Humid Subtropical
Howrah,West Bengal,21.9526,87.2519,0.21,36,1801,23.3,Black,Humid Subtropical
Jalpaiguri,West Bengal,23.4929,88.9066,1.18,35,1225,30.4,Red Loam,Tropical Wet-Dry
Jhargram,West Bengal,24.4334,89.2287,0.32,36,1574,40.0,Alluvial,Tropical Wet-Dry
Kalimpong,West Bengal,22.5807,87.0026,0.72,38,1185,29.9,Red Sandy,Tropical Wet-Dry
Kolkata,West Bengal,21.631,89.4743,0.23,29,2064,4.1,Laterite,Humid Subtropical
Malda,West Bengal,23.6944,88.5246,0.13,34,1757,3.7,Red Loam,Humid Subtropical
Murshidabad,West Bengal,24.6691,88.2449,0.58,34,1728,11.8,Laterite,Humid Subtropical
Nadia,West Bengal,21.3202,89.6056,0.92,37,1383,35.6,Loamy,Tropical Wet-Dry
North 24 Parganas,West Bengal,22.5123,87.6019,0.7,32,1523,15.9,Laterite,Tropical Wet-Dry
Paschim Bardhaman,West Bengal,22.2748,88.9473,0.21,38,1469,20.2,Loamy,Humid Subtropical
Paschim Medinipur,West Bengal,21.3069,87.6412,0.49,32,1306,36.2,Red Loam,Tropical Wet-Dry
Purba Bardhaman,West Bengal,23.0869,85.8687,0.82,37,1157,19.5,Red Sandy,Tropical Wet-Dry
Purba Medinipur,West Bengal,23.8957,89.5872,0.22,34,1612,22.0,Loamy,Humid Subtropical
Purulia,West Bengal,21.6731,85.8878,0.58,38,1597,2.8,Red Loam,Humid Subtropical
South 24 Parganas,West Bengal,21.9184,85.9623,0.12,38,2127,24.6,Black,Humid Subtropical
Uttar Dinajpur,West Bengal,24.4974,89.1441,0.74,28,1322,6.5,Loamy,Humid Subtropical
Agar Malwa,Madhya Pradesh,21.8348,77.278,1.01,37,1283,20.0,Red Sandy,Tropical Wet-Dry
Alirajpur,Madhya Pradesh,23.4856,78.3111,1.09,39,892,45.2,Red Loam,Tropical Wet-Dry
Anuppur,Madhya Pradesh,22.7007,76.9783,1.55,36,760,16.7,Laterite,Semi-Arid
Ashoknagar,Madhya Pradesh,22.7072,79.994,0.46,35,770,30.5,Red Loam,Semi-Arid
Balaghat,Madhya Pradesh,22.2219,77.0199,0.88,44,726,24.6,Red Sandy,Semi-Arid
Barwani,Madhya Pradesh,21.1352,77.6549,0.85,34,1551,40.7,Alluvial,Tropical Wet-Dry
Betul,Madhya Pradesh,23.3548,77.0314,1.03,36,1549,45.5,Red Loam,Tropical Wet-Dry
Bhind,Madhya Pradesh,22.0009,79.7746,1.58,42,515,13.5,Alluvial,Semi-Arid
Bhopal,Madhya Pradesh,24.7716,80.1238,1.19,40,1123,19.2,Red Loam,Tropical Wet-Dry
Burhanpur,Madhya Pradesh,21.1902,77.9935,1.56,41,584,34.9,Alluvial,Semi-Arid
Chhatarpur,Madhya Pradesh,21.9653,78.339,0.81,35,1158,22.7,Clay,Tropical Wet-Dry
Chhindwara,Madhya Pradesh,22.1293,79.4435,0.79,34,933,43.3,Red Loam,Tropical Wet-Dry
Damoh,Madhya Pradesh,24.4869,77.4228,0.78,41,434,20.9,Loamy,Semi-Arid
Datia,Madhya Pradesh,22.4568,79.2547,0.51,39,757,6.9,Laterite,Semi-Arid
Dewas,Madhya Pradesh,23.033,76.7274,0.5,44,416,18.8,Red Sandy,Semi-Arid
Dhar,Madhya Pradesh,23.9983,79.0584,0.95,42,762,6.4,Red Loam,Semi-Arid
Dindori,Madhya Pradesh,23.4819,78.4602,0.55,40,1505,11.3,Loamy,Tropical Wet-Dry
Guna,Madhya Pradesh,22.9615,77.03,0.34,41,1377,34.6,Clay,Tropical Wet-Dry
Gwalior,Madhya Pradesh,22.9053,79.187,0.59,41,777,34.7,Red Sandy,Semi-Arid
Harda,Madhya Pradesh,24.8239,80.171,0.24,37,1503,21.5,Red Loam,Tropical Wet-Dry
Hoshangabad,Madhya Pradesh,23.3415,78.8489,0.58,42,620,14.6,Laterite,Semi-Arid
Indore,Madhya Pradesh,22.4001,78.941,1.17,35,1136,17.6,Alluvial,Tropical Wet-Dry
Jabalpur,Madhya Pradesh,23.3698,77.2629,0.23,32,1272,27.4,Black,Tropical Wet-Dry
Jhabua,Madhya Pradesh,21.0284,77.0702,1.16,43,812,16.4,Clay,Semi-Arid
Katni,Madhya Pradesh,24.7599,78.0648,1.58,39,465,31.3,Red Sandy,Semi-Arid
Khandwa,Madhya Pradesh,24.5122,80.2835,0.87,39,1376,42.7,Alluvial,Tropical Wet-Dry
Khargone,Madhya Pradesh,22.0992,76.9467,0.37,41,1433,15.9,Alluvial,Tropical Wet-Dry
Mandla,Madhya Pradesh,23.0672,78.0573,0.92,35,812,43.4,Laterite,Tropical Wet-Dry
Mandsaur,Madhya Pradesh,22.7872,79.8812,1.03,40,1399,31.4,Laterite,Tropical Wet-Dry
Morena,Madhya Pradesh,22.9863,80.3238,0.69,38,546,21.1,Laterite,Semi-Arid
Narsinghpur,Madhya Pradesh,22.3813,77.219,1.65,41,528,14.7,Alluvial,Semi-Arid
Neemuch,Madhya Pradesh,23.9555,80.2494,0.69,35,929,34.3,Black,Tropical Wet-Dry
Panna,Madhya Pradesh,23.6175,77.5027,1.95,40,624,15.2,Alluvial,Semi-Arid
Raisen,Madhya Pradesh,21.64,78.7051,1.31,43,851,33.5,Red Loam,Semi-Arid
Rajgarh,Madhya Pradesh,24.1574,77.8607,1.04,42,512,16.4,Black,Semi-Arid
Ratlam,Madhya Pradesh,22.7823,77.3893,1.07,38,455,15.7,Clay,Semi-Arid
Rewa,Madhya Pradesh,22.7397,77.5724,1.97,40,688,10.5,Laterite,Semi-Arid
Sagar,Madhya Pradesh,21.9958,80.2436,0.42,42,784,6.4,Clay,Semi-Arid
Satna,Madhya Pradesh,24.4021,80.3138,0.5,35,1340,18.1,Red Loam,Tropical Wet-Dry
Sehore,Madhya Pradesh,22.5618,77.7847,0.79,38,979,35.5,Red Sandy,Tropical Wet-Dry
Seoni,Madhya Pradesh,21.6639,76.9846,0.83,39,1344,48.9,Red Sandy,Tropical Wet-Dry
Shahdol,Madhya Pradesh,21.1276,80.5676,0.43,41,841,25.9,Red Sandy,Semi-Arid
Shajapur,Madhya Pradesh,22.3893,78.6745,0.32,34,1370,39.2,Clay,Tropical Wet-Dry
Sheopur,Madhya Pradesh,22.431,77.8279,1.19,37,1178,44.5,Loamy,Tropical Wet-Dry
Shivpuri,Madhya Pradesh,21.7157,77.3798,1.22,36,638,19.5,Red Loam,Semi-Arid
Sidhi,Madhya Pradesh,24.9303,78.8997,1.8,42,533,21.5,Red Sandy,Semi-Arid
Singrauli,Madhya Pradesh,22.0628,77.2693,0.73,42,945,31.8,Red Loam,Tropical Wet-Dry
Tikamgarh,Madhya Pradesh,21.3914,78.6014,0.87,36,1189,47.3,Black,Tropical Wet-Dry
Ujjain,Madhya Pradesh,23.6815,78.871,0.94,40,1423,30.8,Laterite,Tropical Wet-Dry
Umaria,Madhya Pradesh,23.6196,78.8476,0.87,42,792,14.7,Loamy,Semi-Arid
Vidisha,Madhya Pradesh,24.1666,76.7065,0.47,33,1272,23.5,Black,Tropical Wet-Dry
Agra,Uttar Pradesh,26.3104,80.8411,0.15,28,2015,21.8,Clay,Humid Subtropical
Aligarh,Uttar Pradesh,26.8013,81.4228,0.58,32,2188,7.2,Clay,Humid Subtropical
Allahabad,Uttar Pradesh,24.9416,79.1778,1.22,38,820,30.3,Red Sandy,Semi-Arid
Ambedkar Nagar,Uttar Pradesh,27.3511,81.0977,0.51,37,1658,22.0,Alluvial,Humid Subtropical
Amethi,Uttar Pradesh,26.4029,79.5422,1.7,40,783,29.3,Red Sandy,Semi-Arid
Amroha,Uttar Pradesh,27.9845,80.9853,0.93,36,781,13.5,Clay,Semi-Arid
Auraiya,Uttar Pradesh,27.0719,80.6897,0.98,40,626,16.6,Laterite,Semi-Arid
Azamgarh,Uttar Pradesh,26.8771,80.4847,0.31,31,1828,15.7,Red Sandy,Humid Subtropical
Baghpat,Uttar Pradesh,26.4266,81.7177,1.96,36,607,17.6,Red Loam,Semi-Arid
Bahraich,Uttar Pradesh,27.333,80.2686,0.89,39,804,11.0,Loamy,Semi-Arid
Ballia,Uttar Pradesh,26.2218,82.6613,0.11,36,1249,22.6,Clay,Humid Subtropical
Balrampur,Uttar Pradesh,25.1012,81.0337,1.78,40,458,10.3,Alluvial,Semi-Arid
Banda,Uttar Pradesh,25.5447,82.4789,0.62,35,660,11.2,Black,Semi-Arid
Barabanki,Uttar Pradesh,28.5338,80.4061,0.65,32,1957,14.0,Red Loam,Humid Subtropical
Bareilly,Uttar Pradesh,27.8693,80.6732,1.3,43,808,23.4,Black,Semi-Arid
Basti,Uttar Pradesh,28.0544,79.5052,1.7,42,842,10.0,Red Loam,Semi-Arid
Bhadohi,Uttar Pradesh,25.5661,82.0946,0.67,30,1755,24.8,Black,Humid Subtropical
Bijnor,Uttar Pradesh,25.3824,80.652,0.54,39,822,19.3,Laterite,Semi-Arid
Budaun,Uttar Pradesh,25.6878,81.2959,0.78,34,1588,15.8,Alluvial,Humid Subtropical
Bulandshahr,Uttar Pradesh,27.2427,81.7153,0.97,35,445,21.4,Red Sandy,Semi-Arid
Chandauli,Uttar Pradesh,28.7378,82.8958,0.57,32,1726,5.4,Black,Humid Subtropical
Chitrakoot,Uttar Pradesh,27.0966,79.1872,0.47,43,488,6.5,Laterite,Semi-Arid
Deoria,Uttar Pradesh,27.7988,82.3652,0.48,36,461,28.8,Laterite,Semi-Arid
Etah,Uttar Pradesh,25.5543,81.2576,0.96,42,752,13.4,Clay,Semi-Arid
Etawah,Uttar Pradesh,26.6006,82.5785,1.73,39,470,28.0,Loamy,Semi-Arid
Faizabad,Uttar Pradesh,27.8746,80.0245,0.3,35,1771,8.2,Loamy,Humid Subtropical
Farrukhabad,Uttar Pradesh,25.6832,82.6972,0.66,35,1210,9.1,Red Sandy,Humid Subtropical
Fatehpur,Uttar Pradesh,26.6383,79.2446,0.3,34,1763,14.1,Alluvial,Humid Subtropical
Firozabad,Uttar Pradesh,26.1177,82.0528,0.33,34,1481,15.7,Alluvial,Humid Subtropical
Gautam Buddha Nagar,Uttar Pradesh,27.9428,81.8993,0.45,36,1840,9.3,Alluvial,Humid Subtropical
Ghaziabad,Uttar Pradesh,26.4687,79.0533,0.58,33,2039,9.7,Black,Humid Subtropical
Ghazipur,Uttar Pradesh,25.9117,79.972,0.21,28,1270,19.6,Red Loam,Humid Subtropical
Gonda,Uttar Pradesh,26.0997,80.4889,0.78,44,513,5.4,Laterite,Semi-Arid
Gorakhpur,Uttar Pradesh,27.3242,81.0816,0.49,35,2139,21.6,Alluvial,Humid Subtropical
Hamirpur,Uttar Pradesh,27.9679,81.4262,0.86,37,860,8.8,Laterite,Semi-Arid
Hapur,Uttar Pradesh,28.1627,81.7717,0.6,42,460,17.2,Red Loam,Semi-Arid
Hardoi,Uttar Pradesh,25.3191,81.7425,1.89,37,816,32.3,Red Sandy,Semi-Arid
Hathras,Uttar Pradesh,27.9388,80.8203,1.91,39,870,34.7,Alluvial,Semi-Arid
Jalaun,Uttar Pradesh,26.2996,79.3412,1.16,39,811,31.6,Red Sandy,Semi-Arid
Jaunpur,Uttar Pradesh,28.494,80.1252,0.59,28,1897,3.5,Alluvial,Humid Subtropical
Jhansi,Uttar Pradesh,27.2489,79.6135,0.19,34,2131,10.0,Laterite,Humid Subtropical
Kannauj,Uttar Pradesh,28.0354,79.1407,0.56,34,1561,11.8,Clay,Humid Subtropical
Kanpur Dehat,Uttar Pradesh,25.1632,80.6918,0.26,37,1497,3.0,Red Loam,Humid Subtropical
Kanpur Nagar,Uttar Pradesh,28.4854,79.0491,0.61,43,775,21.3,Red Loam,Semi-Arid
Kasganj,Uttar Pradesh,28.5975,81.6217,1.71,42,761,25.0,Laterite,Semi-Arid
Kaushambi,Uttar Pradesh,25.5727,82.7844,0.61,29,1355,5.7,Laterite,Humid Subtropical
Kheri,Uttar Pradesh,26.9598,79.147,1.79,36,813,10.3,Alluvial,Semi-Arid
Kushinagar,Uttar Pradesh,27.9312,80.0883,0.52,29,1490,8.6,Red Sandy,Humid Subtropical
Lalitpur,Uttar Pradesh,26.5608,81.835,1.08,44,600,12.9,Red Sandy,Semi-Arid
Lucknow,Uttar Pradesh,27.5573,82.6397,0.37,36,1407,23.6,Black,Humid Subtropical
Maharajganj,Uttar Pradesh,27.3285,79.924,0.89,35,868,20.6,Clay,Semi-Arid
Mahoba,Uttar Pradesh,25.999,80.0024,0.65,34,2043,4.6,Clay,Humid Subtropical
Mainpuri,Uttar Pradesh,25.3158,79.9252,1.61,35,617,5.4,Black,Semi-Arid
Mathura,Uttar Pradesh,26.7123,79.6255,0.47,30,1470,7.8,Loamy,Humid Subtropical
